filename,ytrue,ypred,score0,score1,score2,score3,score4,score5
./data/fj/41.jpg,3,3,1.9258171319961548,0.7824729084968567,-0.5386026501655579,2.834197998046875,-2.2610061168670654,-2.3634705543518066
./data/fj/42.jpg,0,0,2.5749411582946777,-0.6096576452255249,-0.662709653377533,0.7642146348953247,0.7698103189468384,-2.478318214416504
./data/fj/43.jpg,3,0,2.2456765174865723,-0.9459711313247681,1.2290010452270508,2.121417284011841,-1.443223237991333,-2.7610182762145996
./data/fj/44.jpg,0,2,1.9807780981063843,-1.1795166730880737,3.4478237628936768,0.8823952078819275,-1.9112629890441895,-2.837676525115967
./data/fj/45.jpg,0,0,3.4611406326293945,-0.41187959909439087,-0.90340256690979,1.6032260656356812,-1.0171899795532227,-2.4505844116210938
./data/fj/46.jpg,0,0,4.558210849761963,-0.5889012217521667,-1.1726323366165161,0.20580652356147766,-0.5165689587593079,-2.1737239360809326
./data/fj/47.jpg,0,0,3.4734063148498535,-0.01950002834200859,-1.5831289291381836,0.22710251808166504,0.6588106155395508,-2.4917025566101074
./data/fj/48.jpg,0,1,1.0933626890182495,5.1499714851379395,-2.3863027095794678,-0.723476767539978,-0.4902656376361847,-2.322709560394287
./data/fj/49.jpg,0,0,2.7376365661621094,0.15711379051208496,-1.4828851222991943,2.170962333679199,-1.207241415977478,-2.068533420562744
./data/fj/5.jpg,0,3,1.4519644975662231,2.032728433609009,-2.0962560176849365,2.1310043334960938,-0.27502375841140747,-2.886793851852417
./data/fj/50.jpg,3,3,0.8519085049629211,0.5919405817985535,-1.815564751625061,3.345806121826172,-0.15121181309223175,-2.2957756519317627
./data/fj/51.jpg,0,0,2.2228477001190186,0.1906442642211914,-1.8085365295410156,1.7095026969909668,0.20537588000297546,-2.040045738220215
./data/fj/52.jpg,1,1,0.5058819651603699,5.091104030609131,-2.300238847732544,-0.6606674194335938,-0.3942529857158661,-1.9539785385131836
./data/fj/53.jpg,3,0,1.9230473041534424,-0.9820054769515991,0.19509348273277283,0.8950246572494507,0.9839318990707397,-2.60573673248291
./data/fj/54.jpg,0,0,4.42148494720459,-0.9883350133895874,-1.096549391746521,0.838950514793396,-0.5872136950492859,-2.1573829650878906
./data/fj/55.jpg,1,1,1.1362107992172241,3.17122745513916,-2.760169267654419,-0.9682409167289734,1.9424594640731812,-2.161076784133911
./data/fj/56.jpg,0,0,3.300241231918335,1.739867925643921,-1.3963193893432617,-0.24967509508132935,-1.0535610914230347,-2.0754318237304688
./data/fj/57.jpg,0,0,4.015311241149902,0.12331922352313995,-1.5447556972503662,0.6420919895172119,-1.0867629051208496,-2.019606828689575
./data/fj/58.jpg,0,0,4.113554000854492,-0.15121358633041382,-1.6608657836914062,0.4834640622138977,-0.3739875853061676,-2.096435308456421
./data/fj/59.jpg,4,4,-0.25231558084487915,-0.6803659796714783,-3.2587759494781494,-0.8175898790359497,5.490541458129883,-0.020926212891936302
./data/fj/6.jpg,3,3,1.3227615356445312,-1.1878708600997925,-1.5793607234954834,3.36840558052063,0.7665137648582458,-2.3862545490264893
./data/fj/60.jpg,1,1,0.45375970005989075,1.8699690103530884,-1.0078524351119995,-0.07474253326654434,1.3783471584320068,-2.216435432434082
./data/fj/61.jpg,0,2,0.9068889617919922,-2.1971325874328613,3.15348482131958,0.22991441190242767,0.761451780796051,-2.4596056938171387
./data/fj/62.jpg,0,0,4.640236854553223,0.1588011384010315,-1.6706819534301758,0.6700636744499207,-1.025936245918274,-2.6102404594421387
./data/fj/63.jpg,1,4,1.505071997642517,0.4562057554721832,-2.6280977725982666,1.4278465509414673,1.8316608667373657,-2.341472625732422
./data/fj/64.jpg,0,3,1.8813740015029907,2.193178653717041,-2.29524302482605,3.2550084590911865,-2.0131967067718506,-2.7326343059539795
./data/fj/65.jpg,0,0,4.467158317565918,-0.7292094826698303,-0.9553418755531311,0.8680443167686462,-1.2877177000045776,-2.2245635986328125
./data/fj/66.jpg,0,0,4.510638236999512,-0.1279314011335373,-1.3220493793487549,0.4138104319572449,-0.8935562372207642,-2.273839235305786
./data/fj/67.jpg,0,3,2.4600298404693604,-1.248353123664856,-1.7380626201629639,3.8828060626983643,-0.0561775304377079,-3.0665416717529297
./data/fj/68.jpg,0,3,1.9502512216567993,-0.6809045672416687,-1.4107089042663574,4.043356418609619,-0.9721555709838867,-2.652974843978882
./data/fj/69.jpg,3,1,0.8525007367134094,3.639352560043335,-2.188847541809082,1.1094914674758911,-0.5668076872825623,-2.4843928813934326
./data/fj/7.jpg,0,0,3.0759873390197754,1.2929213047027588,-1.6045351028442383,2.7763583660125732,-2.130354166030884,-3.178309917449951
./data/fj/70.jpg,0,3,2.2686285972595215,-0.5208295583724976,-1.3291206359863281,2.351088285446167,-0.7315821051597595,-1.8205188512802124
./data/fj/71.jpg,4,4,-1.344007134437561,1.687134027481079,-3.6571977138519287,-2.081700563430786,5.979033946990967,-0.06367283314466476
./data/fj/72.jpg,4,4,-0.694675087928772,1.3422377109527588,-3.016587972640991,-1.4273468255996704,4.709867000579834,-0.502171516418457
./data/fj/77.jpg,0,2,1.7639060020446777,-1.1874215602874756,2.07137131690979,0.24312318861484528,-0.6104221343994141,-2.0892233848571777
./data/fj/78.jpg,0,0,3.219804286956787,0.08496436476707458,-0.4671568274497986,-0.23226740956306458,-0.6344016790390015,-1.8287461996078491
./data/fj/8.jpg,0,3,1.7367032766342163,1.5654900074005127,-0.8154786229133606,2.3728702068328857,-1.7533818483352661,-2.6104416847229004
./data/fj/81.jpg,0,0,2.39983868598938,0.8581086993217468,-0.9662293791770935,1.3625513315200806,-1.4816423654556274,-1.8652753829956055
./data/fj/82.jpg,0,0,3.7245593070983887,-0.5004124641418457,-1.042386531829834,0.7647107839584351,-0.7762004137039185,-1.9292103052139282
./data/fj/83.jpg,0,0,3.6833417415618896,-0.5406310558319092,-1.1384077072143555,0.4411260783672333,-0.8022483587265015,-1.5334614515304565
./data/fj/84.jpg,0,3,2.5667800903320312,-1.0811679363250732,-0.8717063665390015,4.343818664550781,-1.2043567895889282,-3.229581594467163
./data/fj/85.jpg,0,3,1.370008945465088,-0.8979837894439697,-1.6488220691680908,2.81229829788208,0.9561420679092407,-2.369159698486328
./data/fj/86.jpg,1,4,1.4097753763198853,0.04803482070565224,-1.8834378719329834,0.4170435070991516,2.334170341491699,-1.892091155052185
./data/fj/87.jpg,1,1,1.3338451385498047,4.39021635055542,-2.2974650859832764,1.6222139596939087,-2.3873841762542725,-2.3856215476989746
./data/fj/88.jpg,4,4,0.31574586033821106,0.08039143681526184,-3.307490110397339,0.19407521188259125,5.2598185539245605,-2.0244357585906982
./data/fj/89.jpg,0,3,2.2922489643096924,-0.5179493427276611,-1.171553134918213,2.9164841175079346,-0.8869349956512451,-2.224517345428467
./data/fj/9.jpg,0,0,3.1437900066375732,-0.14400066435337067,-1.4624590873718262,2.432459831237793,-1.4251763820648193,-2.3919849395751953
./data/fj/90.jpg,0,0,2.634490728378296,-0.5090789198875427,-0.8800129294395447,1.5115424394607544,-0.4883037507534027,-2.021008014678955
./data/fj/91.jpg,0,0,4.004325866699219,0.06423011422157288,-1.445735216140747,-0.11679451912641525,-1.020306944847107,-1.1020485162734985
./data/fj/92.jpg,0,0,2.2861390113830566,-0.37190693616867065,-2.1614742279052734,0.4305194616317749,1.6243396997451782,-1.4453107118606567
./data/fj/93.jpg,4,4,-0.2961442470550537,-2.3376500606536865,-3.163264513015747,-0.4817509055137634,7.4955525398254395,-0.6217120289802551
./data/fj/94.jpg,0,0,2.0495548248291016,-0.6706122159957886,-2.462514638900757,1.9573005437850952,1.8363667726516724,-2.461425304412842
./data/fj/95.jpg,1,1,1.345570683479309,3.9443860054016113,-2.1481876373291016,-0.19377237558364868,-0.5176652669906616,-2.2182536125183105
./data/fj/96.jpg,0,0,3.036275625228882,0.7177644968032837,-2.4251821041107178,2.1092512607574463,-0.3914600908756256,-2.8259754180908203
./data/fj/97.jpg,0,0,3.857621192932129,-0.5069736838340759,-0.6687398552894592,1.2167659997940063,-1.195901870727539,-2.1566781997680664
./data/fj/98.jpg,0,3,2.4178028106689453,0.17644129693508148,-2.213623285293579,2.712420701980591,-0.6123314499855042,-1.9735685586929321
./data/fj/99.jpg,0,0,3.6235122680664062,-0.029997725039720535,-0.967307448387146,1.1026042699813843,-1.4729804992675781,-2.0083415508270264
